SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT	     DISTINCT
  2  		     r.rental_id
  3  ,		     c.contact_id
  4  ,		     tu.check_out_date AS check_out_date
  5  ,		     tu.return_date AS return_date
  6  ,		     1001 AS created_by
  7  ,		     TRUNC(SYSDATE) AS creation_date
  8  ,		     1001 AS last_updated_by
  9  ,		     TRUNC(SYSDATE) AS last_update_date
 10  FROM	     member m INNER JOIN contact c
 11  ON 	     m.member_id = c.member_id INNER JOIN transaction_upload tu
 12  ON 	     c.first_name = tu.first_name
 13  AND	     NVL(c.middle_name,'x') = NVL(tu.middle_name,'x')
 14  AND	     c.last_name = tu.last_name
 15  LEFT JOIN	     rental r
 16  ON 	     r.customer_id = c.contact_id
 17  AND	     TRUNC(tu.return_date) = TRUNC(r.return_date)
 18  AND	     TRUNC(tu.check_out_date) = TRUNC(r.check_out_date);

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
                                                                                                   
<Null>      111-111-111-111        1027 29-JUN-09        3   2429    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 15-JUN-09        3   2438    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 09-FEB-09       18   2461    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 13-JUN-09        3   2481    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 10-JUL-09        3   2493    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-SEP-09        3   2503    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 06-FEB-09       15   2508    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 15-JUL-09        6   2525    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 13-NOV-09        9   2526    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-AUG-09        3   2527    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 23-JUL-09        6   2532    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 20-DEC-09        3   2550    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 31-JUL-09        3   2562    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-APR-09       21   2569    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 23-AUG-09        3   2573    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-OCT-09       12   2583    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-APR-09        3   2589    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 10-NOV-09        3   2596    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 30-NOV-09        9   2599    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 07-AUG-09        3   2601    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 01-DEC-09        9   2602    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-FEB-09       18   2609    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 23-DEC-09        9   2634    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 04-MAY-09        3   2638    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 16-FEB-09        3   3057    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 11-JUN-09        3   3070    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 27-AUG-09        6   3071    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 14-JUN-09        3   3080    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 06-MAY-09        6   3085    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 13-SEP-09       12   3107    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 17-JUL-09        6   3109    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 25-AUG-09        6   3117    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 10-OCT-09        3   3135    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 29-NOV-09        6   3146    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 06-SEP-09        6   3156    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 17-NOV-09        9   3158    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 01-JAN-10       12   3162    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 26-AUG-09        3   3163    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 05-FEB-09       15   3177    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 29-MAR-09        9   3206    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 23-AUG-09        9   3231    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-MAR-09        9   3234    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 25-JAN-09        3   3252    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 04-OCT-09        3   3257    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 03-JAN-10        3   3259    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-DEC-09        9   3273    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 30-JAN-09        3   3279    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-NOV-09        3   3284    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 27-FEB-09        6   3291    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-APR-09       12   3295    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 21-APR-09       18   3298    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 14-SEP-09       12   3305    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-MAY-09        6   3308    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 27-FEB-09        6   3309    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 07-MAR-09       12   3317    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 08-FEB-09        6   3319    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-JUN-09        3   3320    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-JUN-09        3   3324    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 17-APR-09        6   3325    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 29-OCT-09        6   3326    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 02-AUG-09        6   3472    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 13-FEB-09        9   3478    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 15-DEC-09        6   3480    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 05-FEB-09       12   3489    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 14-APR-09       21   3494    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 20-JUN-09        3   3503    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 03-MAY-09        3   3509    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 04-JAN-09        3   3519    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 21-NOV-09        6   3535    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 03-DEC-09        3   3547    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 26-MAR-09        9   3579    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 04-NOV-09        3   3601    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 01-OCT-09        3   3612    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 30-NOV-09       12   3622    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 30-JAN-09        6   3636    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-FEB-09        9   3643    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 11-JUN-09        3   3646    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 29-SEP-09        3   3648    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-MAR-09        6   3653    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 21-JUL-09        9   3654    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 11-APR-09        3   3656    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 01-DEC-09        6   3672    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 10-APR-09       15   3680    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 13-JAN-09        6   3682    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 10-SEP-09        3   3687    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 07-JAN-09        3   3693    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-MAR-09       18   3706    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-JUL-09        6   3735    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 27-JUN-09        3   3738    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 09-JUN-09        3   3339    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 16-JUN-09        6   3346    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 04-MAR-09        6   3353    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 06-NOV-09        3   3359    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 15-NOV-09        9   3378    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-FEB-09        9   3390    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-SEP-09        9   3410    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-AUG-09        6   3434    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 17-MAY-09       12   3450    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 12-JAN-09        3   3459    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-MAR-09       15   2782    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 01-MAY-09        6   2783    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 13-JAN-09        6   2786    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-NOV-09        9   2791    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 30-OCT-09        6   2794    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 10-MAY-09        6   2797    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-NOV-09       15   2817    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 30-APR-09        6   2820    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 03-SEP-09        3   2827    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 01-FEB-09       12   2830    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-MAY-09        3   2831    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 09-APR-09       21   2842    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 27-OCT-09       15   2853    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-DEC-09        9   2857    1028 1111-2222-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 20-AUG-09        6   2865    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-MAR-09       15   2866    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 28-SEP-09        3   2874    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 07-MAY-09        9   2876    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 21-SEP-09        3   2940    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 09-JUL-09        6   2946    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 21-JUN-09        3   2954    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 05-JAN-09        3   2959    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 20-JAN-09        6   2969    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 29-NOV-09        6   2977    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 30-JAN-09        3   2980    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 17-DEC-09        9   2981    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 04-MAY-09        9   2991    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 16-AUG-09        6   2997    1028 1111-1111-3333-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 03-OCT-09        3   2998    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 06-APR-09        6   3004    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-JUL-09        3   3009    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 13-MAR-09       12   3025    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 21-JAN-09        9   3031    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 29-OCT-09        9   3041    1028 3333-1111-1111-2222      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-SEP-09        6   3052    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 09-MAY-09        3   4701    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 04-DEC-09        6   4703    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 24-FEB-09        6   4706    1028 1111-1111-2222-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 21-MAY-09        3   4721    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 22-MAY-09        6   4736    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 29-DEC-09        6   4748    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 27-AUG-09        3   4762    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 30-SEP-09        6   4766    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 04-MAR-09        3   4771    1028 3333-4444-5555-6666      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 14-FEB-09       21   4779    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 31-JAN-09        3   4787    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 18-OCT-09        9   4789    1028 2222-3333-4444-5555      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 05-FEB-09       12   4792    1028 1111-1111-1111-1111      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 19-JUL-09        3   4804    1028 1111-2222-3333-4444      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 11-MAY-09        6   4815    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
                                                                                                   
<Null>      111-111-111-111        1027 09-MAR-09        9   4829    1028 6011 0000 0000 0078      
   1001 18-NOV-20    1001 18-NOV-20                                                                
